link,type_of_source,time_from,time_to,genre
https://www.youtube.com/watch?v=UKq-Uz2ZTPw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=35,Show,00:00:20,00:03:43,hiphop
https://www.youtube.com/watch?v=nerSkOMcZaA&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=70,Show,00:00:34,00:04:31,pop
https://www.youtube.com/watch?v=qBX_iXOmQ_4&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=20,Show,00:00:39,00:03:50,pop
https://www.youtube.com/watch?v=Y_DFEPFCmTg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=180,Show,00:01:14,00:04:36,metal
https://www.youtube.com/watch?v=pWkB9NZi7tw&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=179,Show,00:00:58,00:04:35,pop
https://www.youtube.com/watch?v=lAxLilfmlXs&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=42,Show,00:00:19,00:04:29,pop
https://www.youtube.com/watch?v=cW81OmYaxOM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=155,Show,00:00:22,00:03:39,rock
https://www.youtube.com/watch?v=VqmZ77feIw8&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=61,Show,00:00:22,00:03:55,pop
https://www.youtube.com/watch?v=J9FCz-UCpZc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=82,Show,00:00:39,00:04:15,electronic
https://www.youtube.com/watch?v=4ZTlsqz-aoU&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=27,Show,00:00:11,00:02:44,pop
https://www.youtube.com/watch?v=B6H7aNXXSuQ&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=11,Show,00:00:34,00:03:47,hiphop
https://www.youtube.com/watch?v=Cvlk0UuDJas&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=154,Show,00:00:30,00:02:46,hiphop
https://www.youtube.com/watch?v=eLTgO3YXeGk&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=99,Show,00:00:27,00:03:53,pop
https://www.youtube.com/watch?v=jIOAphgb4dg&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=12,Show,00:00:30,00:04:25,pop
https://www.youtube.com/watch?v=4ILkX7TJHBM&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=71,Show,00:00:36,00:03:48,pop
https://www.youtube.com/watch?v=iSkJLcLpv5g&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=107,Show,00:00:29,00:03:40,pop
https://www.youtube.com/watch?v=wAFNH-V4R3s&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=3,Show,00:00:34,00:04:48,jazz
https://www.youtube.com/watch?v=kGe9oFm5ZZY&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=156,Show,00:00:24,00:02:53,electronic
https://www.youtube.com/watch?v=QUeumuoIVSc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=97,Show,00:00:50,00:03:53,hiphop
https://www.youtube.com/watch?v=FZZZqX5Jc8w&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=103,Show,00:00:44,00:04:13,pop
https://www.youtube.com/watch?v=QRUml-rlacc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=115,Show,00:00:37,00:03:56,hiphop
https://www.youtube.com/watch?v=LaqkLSz0frc&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=125,Show,00:00:33,00:03:14,pop
https://www.youtube.com/watch?v=_RiBeYynyfU&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=45,Show,00:00:36,00:03:59,pop
https://www.youtube.com/watch?v=5lAW0FBofLo&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=143,Show,00:00:26,00:03:57,electronic
https://www.youtube.com/watch?v=6A75BySqTps&list=PLm3gZzAZXT4v1Rd893pQijsHWBrVt43Lr&index=67,Show,00:00:55,00:03:58,electronic
